habitatId,scoreChecklist,scoreMasa,scoreVolumen,scoreVolumenPorPersona,scoreZonificacion,scoreAdyacencias,scorePrivacidad,scoreAutonomia,scoreVistaEspacial,scoreAreaDeTrabajo,scoreErgonomia,scoreSostenibilidad,scoreProteccionRadiacion,calificacionExperto
habitat_generated_0,1,1.0,0.6973133821361046,1.0,0.16825905952165285,0.06785779427859862,0.6108788710823582,0.275,0.8025661966467315,0.96875,0.061475290400173604,0.1,0.7777777777777778,0.68
habitat_generated_1,1,1.0,0.6974008885813554,1.0,0.1599053387969832,0.09758645362133245,0.9171287727908268,0.2631578947368421,0.8202438661763951,1.0,0.05913912484480224,0.1,0.2222222222222222,0.71
habitat_generated_2,1,1.0,0.697837892634968,1.0,0.43147750753216885,0.05115151821116794,0.5575603252785121,0.17857142857142858,0.8449926035179243,1.0,0.062454916100733816,0.1,0.5555555555555556,0.76
habitat_generated_3,1,1.0,0.6975757957522712,1.0,0.2306167552271412,0.04744435415551085,0.572818547135241,0.23529411764705882,0.8449926035179243,1.0,0.06653797585889104,0.1,0.8888888888888888,0.68
habitat_generated_4,1,1.0,0.6974008885813554,1.0,0.17822006506758606,0.06037852157801402,0.8568626578207974,0.2631578947368421,0.8025661966467315,1.0,0.06372541079764141,0.1,0.5555555555555556,0.84
habitat_generated_5,1,1.0,0.6977505621528131,1.0,0.2759970130671169,0.029993632082250272,0.843738758535645,0.2,0.8449926035179243,1.0,0.061772694678305054,0.1,0.3333333333333333,0.66
habitat_generated_6,1,1.0,0.6973133821361046,1.0,0.025337231668869763,0.07774896161847045,0.6287594154920042,0.275,0.7530687219636731,1.0,0.0551763335521137,0.1,0.2222222222222222,0.68
habitat_generated_7,1,1.0,0.6977505621528131,1.0,0.15596059996921133,0.0462930282994388,0.6128883607942257,0.2,0.8449926035179243,1.0,0.05785162720691319,0.1,0.4444444444444444,0.8
habitat_generated_8,1,1.0,0.6974008885813554,1.0,0.040016321534903455,0.035501334609345146,0.8628096598855253,0.2631578947368421,0.8379215357060588,1.0,0.05417802009926999,0.1,0.2222222222222222,0.67
habitat_generated_9,1,1.0,0.6974008885813554,1.0,0.21084638566289782,0.04549568035646865,0.7187483501736388,0.2631578947368421,0.7707463914933368,1.0,0.07874586516606416,0.1,1.0,0.69
habitat_generated_10,1,1.0,0.6973133821361046,1.0,0.30357946871809444,0.04278377663739181,0.6784931119871944,0.275,0.795495128834866,0.96875,0.06049060287215436,0.1,0.5555555555555556,0.62
habitat_generated_11,1,1.0,0.6975757957522712,1.0,0.14503771800241153,0.024106849145025266,0.833797410830306,0.23529411764705882,0.8061017305526641,1.0,0.06741729378793605,0.1,0.4444444444444444,0.84
habitat_generated_12,1,1.0,0.697837892634968,1.0,0.14713729206441648,0.03197462389483402,0.47340538362311657,0.17857142857142858,0.795495128834866,1.0,0.07019601812757488,0.1,0.7777777777777778,0.68
habitat_generated_13,1,1.0,0.6976631965346756,1.0,0.16060264592011933,0.0744358089360283,0.8134324142590366,0.21875,0.8025661966467315,1.0,0.07116252442422259,0.1,0.3333333333333333,0.68
habitat_generated_14,1,1.0,0.6977505621528131,1.0,0.04862016436590897,0.056669572319290165,0.6165076368260771,0.2,0.8449926035179243,1.0,0.05186569961566954,0.1,0.6666666666666666,0.72
habitat_generated_15,1,1.0,0.697837892634968,1.0,0.3452535300326413,0.06907270034379118,0.4731345930803217,0.17857142857142858,0.834386001800126,1.0,0.05519240781420702,0.1,0.3333333333333333,0.81
habitat_generated_16,1,1.0,0.6976631965346756,1.0,0.19766694772324034,0.044378485266402666,0.8530086195664048,0.21875,0.8449926035179243,1.0,0.04532099390946034,0.1,0.4444444444444444,0.83
